name,url,stars,forks,commits,size
react,https://github.com/facebook/react,213961,45074,16006,351240
AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,150167,33719,4531,94516
javascript,https://github.com/airbnb/javascript,138460,26263,1964,3619
30-seconds-of-code,https://github.com/30-seconds/30-seconds-of-code,115859,11958,8364,619183
axios,https://github.com/axios/axios,102099,10687,1470,9958
create-react-app,https://github.com/facebook/create-react-app,100882,26758,2802,25222
node,https://github.com/nodejs/node,98488,27339,39866,1114638
three.js,https://github.com/mrdoob/three.js,94891,35061,42185,1278419
clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,86070,11690,546,520
Font-Awesome,https://github.com/FortAwesome/Font-Awesome,72318,12446,14,111971
iptv,https://github.com/iptv-org/iptv,68953,839,27794,370757
json-server,https://github.com/typicode/json-server,68753,6805,875,4008
reveal.js,https://github.com/hakimel/reveal.js,64673,16720,3011,21812
awesome-mac,https://github.com/jaywcjlove/awesome-mac,64004,5976,1945,11583
webpack,https://github.com/webpack/webpack,63585,8893,16337,62088
express,https://github.com/expressjs/express,62044,11489,5779,9098
Chart.js,https://github.com/chartjs/Chart.js,61990,11992,4475,42718
mermaid,https://github.com/mermaid-js/mermaid,61699,5198,8801,224860
github-readme-stats,https://github.com/anuraghazra/github-readme-stats,59856,18891,1099,3427
markdown-here,https://github.com/adam-p/markdown-here,59169,11439,807,16027
33-js-concepts,https://github.com/leonardomso/33-js-concepts,59028,8373,718,1039
jquery,https://github.com/jquery/jquery,57867,20876,6647,32826
lodash,https://github.com/lodash/lodash,57640,7092,8013,48255
strapi,https://github.com/strapi/strapi,56496,7080,32980,457822
html5-boilerplate,https://github.com/h5bp/html5-boilerplate,55303,12432,2501,22600
gatsby,https://github.com/gatsbyjs/gatsby,54752,10572,21553,1129233
leetcode,https://github.com/azl397985856/leetcode,52563,9430,1759,145549
DeepLearning-500-questions,https://github.com/scutan90/DeepLearning-500-questions,51657,15691,1275,207074
moment,https://github.com/moment/moment,47550,7198,3980,20992
anime,https://github.com/juliangarnier/anime,47156,3732,736,49179
prettier,https://github.com/prettier/prettier,46740,4052,8807,111321
serverless,https://github.com/serverless/serverless,45235,5721,15739,97979
algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer,44662,7154,667,21541
dayjs,https://github.com/iamkun/dayjs,44304,2236,1505,5550
Ghost,https://github.com/TryGhost/Ghost,44159,9801,36895,267321
pdf.js,https://github.com/mozilla/pdf.js,44020,9594,18024,134991
meteor,https://github.com/meteor/meteor,43774,5333,34020,121328
drawio-desktop,https://github.com/jgraph/drawio-desktop,43073,4536,694,2474
parcel,https://github.com/parcel-bundler/parcel,42729,2310,3022,40908
bypass-paywalls-chrome,https://github.com/iamadamdev/bypass-paywalls-chrome,41780,3038,624,1317
marktext,https://github.com/marktext/marktext,41653,3179,1605,72496
yarn,https://github.com/yarnpkg/yarn,41271,2915,2353,119459
Motrix,https://github.com/agalwood/Motrix,40446,4317,1170,69808
pm2,https://github.com/Unitech/pm2,39747,2579,4998,13222
uptime-kuma,https://github.com/louislam/uptime-kuma,39261,3472,4730,22202
materialize,https://github.com/Dogfalo/materialize,38836,4833,3878,164476
30-Days-Of-JavaScript,https://github.com/Asabeneh/30-Days-Of-JavaScript,38744,9219,567,124975
hiring-without-whiteboards,https://github.com/poteto/hiring-without-whiteboards,38710,3242,2029,3581
zx,https://github.com/google/zx,38679,992,498,1350
uni-app,https://github.com/dcloudio/uni-app,38659,3570,10248,2020883
uBlock,https://github.com/gorhill/uBlock,37715,2854,11366,140016
hexo,https://github.com/hexojs/hexo,37512,4661,3593,7582
video.js,https://github.com/videojs/video.js,36260,7432,4001,127008
drawio,https://github.com/jgraph/drawio,36122,7017,1903,1371269
monaco-editor,https://github.com/microsoft/monaco-editor,35823,3395,3298,137237
phaser,https://github.com/photonstorm/phaser,35339,7067,19009,370564
preact,https://github.com/preactjs/preact,35106,1948,5407,15355
awesome-cheatsheets,https://github.com/LeCoupa/awesome-cheatsheets,34743,5694,741,8935
koa,https://github.com/koajs/koa,34381,3301,1184,3740
clipboard.js,https://github.com/zenorocha/clipboard.js,33494,4115,396,3006
awesome-react-native,https://github.com/jondot/awesome-react-native,33376,4014,2193,5250
carbon,https://github.com/carbon-app/carbon,33272,1912,1854,20275
gulp,https://github.com/gulpjs/gulp,32828,4375,1198,1088
reactjs-interview-questions,https://github.com/sudheerj/reactjs-interview-questions,32211,7893,447,1984
tesseract.js,https://github.com/naptha/tesseract.js,31766,2142,759,108362
react-beautiful-dnd,https://github.com/atlassian/react-beautiful-dnd,31024,2475,804,14785
odoo,https://github.com/odoo/odoo,30938,20183,161077,7072581
insomnia,https://github.com/Kong/insomnia,30899,1721,4310,122807
husky,https://github.com/typicode/husky,30356,1045,884,3751
Awesome-Design-Tools,https://github.com/goabstract/Awesome-Design-Tools,29550,1996,1649,19220
react-boilerplate,https://github.com/react-boilerplate/react-boilerplate,29253,6208,1457,8943
NeteaseCloudMusicApi,https://github.com/Binaryify/NeteaseCloudMusicApi,29219,14667,1413,16159
project-guidelines,https://github.com/elsewhencode/project-guidelines,28924,3313,169,498
fastify,https://github.com/fastify/fastify,28699,2146,3819,6945
standard,https://github.com/standard/standard,28549,2475,1985,3607
learnGitBranching,https://github.com/pcottle/learnGitBranching,28519,5662,2823,40276
sequelize,https://github.com/sequelize/sequelize,28482,4249,10357,50504
webtorrent,https://github.com/webtorrent/webtorrent,28335,2734,3480,24480
todomvc,https://github.com/tastejs/todomvc,28317,13922,2911,74041
vuex,https://github.com/vuejs/vuex,28262,9685,1210,16717
slick,https://github.com/kenwheeler/slick,28094,5965,925,3714
layui,https://github.com/layui/layui,28086,7266,1823,9022
backbone,https://github.com/jashkenas/backbone,28027,5556,3506,27418
async,https://github.com/caolan/async,27937,2465,1884,7223
particles.js,https://github.com/VincentGarreau/particles.js,27658,4828,235,158
How-To-Ask-Questions-The-Smart-Way,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way,27582,5466,347,437
Sortable,https://github.com/SortableJS/Sortable,27514,3651,1083,2415
uppy,https://github.com/transloadit/uppy,27403,1924,9407,389607
jsPDF,https://github.com/parallax/jsPDF,27367,4644,2267,108123
OpenAPI-Specification,https://github.com/OAI/OpenAPI-Specification,27182,9174,1967,3151
How-To-Ask-Questions-The-Smart-Way,https://github.com/ryanhanwu/How-To-Ask-Questions-The-Smart-Way,27582,5466,347,437
Sortable,https://github.com/SortableJS/Sortable,27514,3651,1083,2415
uppy,https://github.com/transloadit/uppy,27403,1924,9407,389607
jsPDF,https://github.com/parallax/jsPDF,27367,4644,2267,108123
OpenAPI-Specification,https://github.com/OAI/OpenAPI-Specification,27182,9174,1967,3151
lighthouse,https://github.com/GoogleChrome/lighthouse,27120,9496,5890,213340
AnotherRedisDesktopManager,https://github.com/qishibo/AnotherRedisDesktopManager,27090,2405,772,5445
underscore,https://github.com/jashkenas/underscore,27073,5623,2833,6802
AI-Expert-Roadmap,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,26920,2328,67,628
yapi,https://github.com/YMFE/yapi,26553,4693,5802,232820
sharp,https://github.com/lovell/sharp,26385,1273,1903,48571
nginxconfig.io,https://github.com/digitalocean/nginxconfig.io,26274,1955,301,8041
RSSHub,https://github.com/DIYgod/RSSHub,26241,5982,9813,120286
codemirror5,https://github.com/codemirror/codemirror5,26193,5045,7156,19282
remote-jobs,https://github.com/remoteintech/remote-jobs,26098,2803,2427,3801
mongoose,https://github.com/Automattic/mongoose,26072,3792,20023,113859
ace,https://github.com/ajaxorg/ace,25950,5329,8561,42196
the-super-tiny-compiler,https://github.com/jamiebuilds/the-super-tiny-compiler,25934,2808,13,41
fabric.js,https://github.com/fabricjs/fabric.js,25915,3373,4826,222767
gitbook,https://github.com/GitbookIO/gitbook,25845,3814,2379,8675
